No,Tanggal,Nama Barang / Pekerjaan,Quantity,Harga,Total,Deskripsi,Bengkel,Invoice Or Evidence,Owner,Kategori,Analisis Kerusakan,Priority
1,7 August 2023,Cuci Injektor,4,"35,000","140,000",Proses pembersihan injektor bahan bakar untuk memastikan aliran bahan bakar yang optimal dan pembakaran yang efisien.,Anugrah Motor BMW - Sunter,IMG20241019180956.jpg,Previous,Perawatan,,
2,7 August 2023,DCS,1,"100,000","100,000",Sistem pengontrol distribusi (Distribution Control System) yang digunakan untuk mengelola aliran bahan bakar atau cairan lainnya dalam kendaraan.,Anugrah Motor BMW - Sunter,IMG20241019180956.jpg,Previous,Elektronik,,
3,7 August 2023,STP,1,"50,000","50,000","Cairan pembersih yang digunakan untuk menjaga kebersihan sistem bahan bakar, mengurangi penumpukan karbon, dan menjaga performa mesin.",Anugrah Motor BMW - Sunter,IMG20241019180956.jpg,Previous,Perawatan,,
4,7 August 2023,Selang bensin PDK,2,"30,000","60,000","Selang yang digunakan untuk menyalurkan bahan bakar dari tangki ke mesin, khususnya untuk kendaraan PDK.",Anugrah Motor BMW - Sunter,IMG20241019180956.jpg,Previous,Komponen Bahan Bakar,,
5,7 August 2023,Kleman Selang Bensin,5,"15,000","75,000",Pengencang atau penjepit yang digunakan untuk memastikan selang bensin terpasang dengan aman dan tidak bocor.,Anugrah Motor BMW - Sunter,IMG20241019180956.jpg,Previous,Komponen Bahan Bakar,,
6,7 August 2023,Filter Bensin KL149,1,"450,000","450,000","Komponen yang menyaring kotoran dari bahan bakar sebelum masuk ke injektor, menjaga kebersihan sistem bahan bakar.",Anugrah Motor BMW - Sunter,IMG20241019180956.jpg,Previous,Komponen Bahan Bakar,,
7,7 August 2023,Oli mesin Adhoc 10/40,5,"110,000","550,000","Oli mesin dengan viskositas 10W-40, digunakan untuk melumasi komponen mesin dan menjaga performa serta keawetannya.",Anugrah Motor BMW - Sunter,IMG20241019181015.jpg,Previous,Perawatan,,
8,7 August 2023,Filter Oli OX 166,1,"100,000","100,000","Komponen yang menyaring kotoran dari oli mesin sebelum bersirkulasi kembali, menjaga kebersihan mesin.",Anugrah Motor BMW - Sunter,IMG20241019181015.jpg,Previous,Komponen Mesin,,
9,7 August 2023,Seal Injektor,4,"35,000","140,000","Komponen penyegel yang mencegah kebocoran di sekitar injektor bahan bakar, memastikan tekanan dan aliran bahan bakar tetap optimal.",Anugrah Motor BMW - Sunter,IMG20241019181015.jpg,Previous,Komponen Bahan Bakar,,
10,7 August 2023,"Busi K4, FGR, 7 DQP",4,"75,000","300,000","Komponen yang memicu pembakaran bahan bakar di ruang bakar melalui percikan api, vital untuk performa mesin.",Anugrah Motor BMW - Sunter,IMG20241019181015.jpg,Previous,Komponen Mesin,,
11,7 August 2023,Bushing arm E46.623,1,"1,300,000","1,300,000","Komponen karet yang berfungsi sebagai bantalan di antara lengan suspensi dan rangka kendaraan, mengurangi getaran dan meningkatkan kenyamanan berkendara.",Anugrah Motor BMW - Sunter,IMG20241019181015.jpg,Previous,Suspensi,,
12,7 August 2023,Jasa servis & tune-up,1,"400,000","400,000","Biaya untuk layanan pemeriksaan, perawatan, dan penyesuaian berbagai komponen mesin untuk menjaga performa optimal.",Anugrah Motor BMW - Sunter,IMG20241019181015.jpg,Previous,Jasa,,
13,11 August 2023,Gear Vanos,1,"950,000","950,000","Komponen sistem Vanos pada BMW yang mengontrol waktu katup, meningkatkan efisiensi bahan bakar dan performa mesin.",,IMG20241019181044.jpg,Previous,Komponen Mesin,,
14,11 August 2023,Cam Injekt,1,"100,000","100,000",Komponen camshaft yang bertugas mengatur waktu buka tutup injektor bahan bakar dalam mesin.,,IMG20241019181044.jpg,Previous,Komponen Mesin,,
15,11 August 2023,Coner,1,"90,000","90,000",Bagian kecil atau sudut komponen yang digunakan untuk menyambungkan berbagai bagian mekanis di dalam mesin.,,IMG20241019181044.jpg,Previous,Komponen Mesin,,
16,11 August 2023,Pen Lub,1,"50,000","50,000","Pelumas khusus yang digunakan untuk melumasi komponen mesin yang bergerak, mengurangi gesekan dan keausan.",,IMG20241019181044.jpg,Previous,Perawatan,,
17,11 August 2023,Oli mesin Castrol 10/60,1,"425,000","425,000","Oli mesin dengan viskositas 10W-60, memberikan perlindungan ekstra untuk mesin performa tinggi.",,IMG20241019181044.jpg,Previous,Perawatan,,
